Date,Time,ID,F,F0,Fm,Fm',Epar,Y(II),ETR,Fv/Fm,NPQ,deltaNPQ,rETR,Temp
2/15/22,8:21:49,Ul2-1,227,227,1037,1037,0,0.781,0,0.781,-,0,0,20
2/15/22,8:22:19,Ul2-1,454,227,1037,997,66,0.545,15.1,0.781,0.04,0,35.97,20
2/15/22,8:22:50,Ul2-1,462,227,1037,961,90,0.519,19.6,0.781,0.079,0,46.71,20
2/15/22,8:23:20,Ul2-1,497,227,1037,917,125,0.458,24,0.781,0.131,0,57.25,20
2/15/22,8:23:50,Ul2-1,555,227,1037,875,190,0.366,29.2,0.781,0.185,0,69.54,20
2/15/22,8:24:21,Ul2-1,609,227,1037,837,285,0.272,32.6,0.781,0.239,0,77.52,20
2/15/22,8:24:51,Ul2-1,650,227,1037,802,420,0.19,33.5,0.781,0.293,0,79.8,20
2/15/22,8:25:21,Ul2-1,685,227,1037,770,625,0.11,28.9,0.781,0.347,0,68.75,20
2/15/22,8:25:52,Ul2-1,680,227,1037,747,820,0.09,31,0.781,0.388,0,73.8,20
2/15/22,8:26:40,Ul2-2,188,188,665,665,0,0.717,0,0.717,-,0,0,20
2/15/22,8:27:10,Ul2-2,283,188,665,538,66,0.474,13.1,0.717,0.236,0,31.28,20
2/15/22,8:27:40,Ul2-2,311,188,665,516,90,0.397,15,0.717,0.289,0,35.73,20
2/15/22,8:28:11,Ul2-2,347,188,665,504,125,0.312,16.4,0.717,0.319,0,39,20
2/15/22,8:28:41,Ul2-2,383,188,665,492,190,0.222,17.7,0.717,0.352,0,42.18,20
2/15/22,8:29:11,Ul2-2,413,188,665,483,285,0.145,17.4,0.717,0.377,0,41.32,20
2/15/22,8:29:41,Ul2-2,435,188,665,473,420,0.08,14.1,0.717,0.406,0,33.6,20
2/15/22,8:30:12,Ul2-2,452,188,665,464,625,0.026,6.8,0.717,0.433,0,16.25,20
2/15/22,8:30:42,Ul2-2,448,188,665,454,820,0.013,4.5,0.717,0.465,0,10.66,20
2/15/22,8:31:15,Ul2-3,174,174,702,702,0,0.752,0,0.752,-,0,0,20
2/15/22,8:31:45,Ul2-3,233,174,702,445,66,0.476,13.2,0.752,0.578,0,31.42,20
2/15/22,8:32:16,Ul2-3,244,174,702,414,90,0.411,15.5,0.752,0.696,0,36.99,20
2/15/22,8:32:46,Ul2-3,273,174,702,401,125,0.319,16.7,0.752,0.751,0,39.88,20
